recurso;mascara;id_documento;status;Entidad
IP;200.13.192.0/19;CO-COSA-LACNIC;ALLOCATED;LACNIC
;;;;
;;;;
IP;200.9.32.0/19;CR-CRNE-LACNIC;ALLOCATED;LACNIC
IP;200.9.75.0/24;AR-CNAE-LACNIC;ASSIGNED;LACNIC
IP;200.16.80.0/22;AR-CNAE-LACNIC;ASSIGNED;LACNIC
IP;200.13.0.0/21;CL-PEUL-LACNIC;ASSIGNED;LACNIC
IP;200.6.25.0/24;EC-SACO-LACNIC;ASSIGNED;LACNIC
IP;200.14.8.0/21;VE-CAFO1-LACNIC;ALLOCATED;LACNIC
IP;200.0.169.0/24;PE-COAM-LACNIC;ASSIGNED;LACNIC
IP;200.3.160.0/21;CO-FNCA-LACNIC;ASSIGNED;LACNIC
IP;200.12.64.0/18;MX-EYCS-LACNIC;ASSIGNED;LACNIC
IP;200.0.94.0/24;US-ARIN-LACNIC;ASSIGNED;LACNIC
IP;200.0.137.0/24;US-ARIN-LACNIC;ASSIGNED;LACNIC
IP;200.0.138.0/24;US-ARIN-LACNIC;ASSIGNED;LACNIC
IP;200.0.216.0/21;US-ARIN-LACNIC;ALLOCATED;LACNIC
IP;200.1.160.0/24;US-ARIN-LACNIC;ASSIGNED;LACNIC
IP;200.5.0.0/21;US-ARIN-LACNIC;ASSIGNED;LACNIC
IP;200.5.8.0/24;US-ARIN-LACNIC;ASSIGNED;LACNIC
IP;200.5.11.0/24;US-ARIN-LACNIC;ASSIGNED;LACNIC
IP;200.9.82.0/23;US-ARIN-LACNIC;ASSIGNED;LACNIC
IP;200.9.115.0/24;US-ARIN-LACNIC;ASSIGNED;LACNIC
IP;200.10.152.0/24;US-ARIN-LACNIC;ASSIGNED;LACNIC
IP;200.10.155.0/24;US-ARIN-LACNIC;ASSIGNED;LACNIC
IP;200.10.160.0/24;US-ARIN-LACNIC;ASSIGNED;LACNIC
IP;200.10.165.0/24;US-ARIN-LACNIC;ASSIGNED;LACNIC
IP;200.10.166.0/24;US-ARIN-LACNIC;ALLOCATED;LACNIC
IP;200.12.168.0/24;US-ARIN-LACNIC;ASSIGNED;LACNIC
IP;200.12.224.0/20;US-ARIN-LACNIC;ALLOCATED;LACNIC
IP;200.15.0.0/16;US-ARIN-LACNIC;ALLOCATED;LACNIC
IP;200.16.88.0/24;US-ARIN-LACNIC;ASSIGNED;LACNIC
IP;200.30.0.0/18;US-ARIN-LACNIC;ALLOCATED;LACNIC
IP;200.50.0.0/19;US-ARIN-LACNIC;ALLOCATED;LACNIC
IP;200.50.64.0/19;US-ARIN-LACNIC;ALLOCATED;LACNIC
IP;200.50.128.0/20;US-ARIN-LACNIC;ALLOCATED;LACNIC
IP;200.58.0.0/18;US-ARIN-LACNIC;ALLOCATED;LACNIC
IP;200.62.0.0/18;US-ARIN-LACNIC;ALLOCATED;LACNIC
IP;200.10.232.0/24;CL-SIIN-LACNIC;ASSIGNED;LACNIC
IP;200.10.251.0/24;CL-SIIN-LACNIC;ASSIGNED;LACNIC
IP;200.10.252.0/23;CL-SIIN-LACNIC;ASSIGNED;LACNIC
IP;200.1.154.0/24;DO-INSA-LACNIC;ASSIGNED;LACNIC
IP;167.157.0.0/16;BO-BANE-LACNIC;ASSIGNED;LACNIC
IP;200.13.112.0/20;MX-BMVS-LACNIC;ASSIGNED;LACNIC
IP;200.4.12.0/23;MX-GSCV4-LACNIC;ASSIGNED;LACNIC
;;;;
;;;;
IP;200.33.177.0/24;MX-GSCV3-LACNIC;ASSIGNED;LACNIC
IP;200.10.188.0/24;PE-UNLI-LACNIC;ASSIGNED;LACNIC
IP;200.11.48.0/20;PE-UNLI-LACNIC;ASSIGNED;LACNIC
IP;200.14.128.0/18;CL-CBCH-LACNIC;ASSIGNED;LACNIC
IP;200.0.118.0/23;PE-UPCA-LACNIC;ASSIGNED;LACNIC
IP;200.1.140.0/22;CL-CNSE-LACNIC;ASSIGNED;LACNIC
IP;200.6.33.0/24;CL-CNSE-LACNIC;ASSIGNED;LACNIC
IP;200.10.16.0/21;CL-ULFR-LACNIC;ASSIGNED;LACNIC
IP;200.10.24.0/22;CL-ULFR-LACNIC;ASSIGNED;LACNIC
IP;200.24.8.0/24;CO-UNCS-LACNIC;ASSIGNED;LACNIC
IP;166.75.0.0/16;CL-CTCS11-LACNIC;ASSIGNED;LACNIC
;;;;
IP;200.6.13.0/24;EC-ENSA-LACNIC;ASSIGNED;LACNIC
IP;200.26.0.0/17;AR-STSA1-LACNIC;ALLOCATED;LACNIC
IP;200.32.128.0/19;AR-STSA1-LACNIC;ALLOCATED;LACNIC
IP;200.10.194.0/24;BZ-UCOB-LACNIC;ASSIGNED;LACNIC
IP;200.6.24.0/24;EC-ECEI-LACNIC;ASSIGNED;LACNIC
IP;200.9.248.0/24;EC-ECEI-LACNIC;ASSIGNED;LACNIC
IP;148.211.0.0/16;MX-UAAG-LACNIC;ASSIGNED;LACNIC
IP;148.228.0.0/16;MX-BUAP1-LACNIC;ASSIGNED;LACNIC
IP;200.6.21.0/24;EC-ECEI1-LACNIC;ASSIGNED;LACNIC
IP;200.0.66.0/24;CL-CONA-LACNIC;ASSIGNED;LACNIC
IP;200.9.122.0/24;CL-CONA-LACNIC;ASSIGNED;LACNIC
IP;158.97.0.0/16;MX-CICE-LACNIC;ASSIGNED;LACNIC
IP;192.84.12.0/24;MX-CICE-LACNIC;ASSIGNED;LACNIC
IP;200.33.25.0/24;MX-CICY1-LACNIC;ASSIGNED;LACNIC
IP;200.10.130.0/23;PE-PUCP-LACNIC;ASSIGNED;LACNIC
IP;200.16.0.0/21;PE-PUCP-LACNIC;ASSIGNED;LACNIC
IP;146.155.0.0/16;CL-SECI-LACNIC;ASSIGNED;LACNIC
IP;200.0.166.0/23;PE-ESAN-LACNIC;ASSIGNED;LACNIC
IP;200.0.125.0/24;MX-GRMA-LACNIC;ASSIGNED;LACNIC
IP;200.0.126.0/23;MX-GRMA-LACNIC;ASSIGNED;LACNIC
IP;200.0.128.0/22;MX-GRMA-LACNIC;ASSIGNED;LACNIC
IP;200.0.132.0/24;MX-GRMA-LACNIC;ASSIGNED;LACNIC
IP;200.23.47.0/24;MX-UPAE-LACNIC;ASSIGNED;LACNIC
IP;200.33.9.0/24;MX-UPAE-LACNIC;ASSIGNED;LACNIC
IP;200.33.10.0/23;MX-UPAE-LACNIC;ASSIGNED;LACNIC
IP;200.33.12.0/23;MX-UPAE-LACNIC;ASSIGNED;LACNIC
IP;200.13.38.0/23;MX-GISC-LACNIC;ASSIGNED;LACNIC
IP;200.4.16.0/20;CO-EDIN-LACNIC;ASSIGNED;LACNIC
IP;200.11.34.0/23;PE-UNPA-LACNIC;ASSIGNED;LACNIC
IP;200.23.57.0/24;MX-ITME-LACNIC;ASSIGNED;LACNIC
IP;200.34.128.0/24;MX-ITME-LACNIC;ASSIGNED;LACNIC
IP;200.33.54.0/24;MX-MSGR-LACNIC;ASSIGNED;LACNIC
IP;200.3.192.0/23;CO-ICES-LACNIC;ASSIGNED;LACNIC
IP;200.36.0.0/19;MX-PSCV-LACNIC;ALLOCATED;LACNIC
IP;200.53.224.0/20;MX-UABJ-LACNIC;ASSIGNED;LACNIC
IP;146.83.0.0/16;CL-RUNA1-LACNIC;ASSIGNED;LACNIC
IP;164.77.0.0/16;CL-ISBA-LACNIC;ALLOCATED;LACNIC
IP;200.10.255.0/24;CL-ULAM-LACNIC;ASSIGNED;LACNIC
IP;148.207.0.0/16;MX-CNCY-LACNIC;ASSIGNED;LACNIC
IP;200.10.139.0/24;AR-GEIN1-LACNIC;ASSIGNED;LACNIC
IP;200.10.140.0/24;AR-SCSA1-LACNIC;ASSIGNED;LACNIC
IP;200.33.50.0/24;MX-NSCV2-LACNIC;ASSIGNED;LACNIC
IP;200.14.68.0/22;CL-UNVA-LACNIC;ASSIGNED;LACNIC
IP;200.24.0.0/21;CO-IESI-LACNIC;ASSIGNED;LACNIC
IP;200.23.253.0/24;MX-UTLM-LACNIC;ASSIGNED;LACNIC
IP;192.100.170.0/24;MX-UTLM-LACNIC;ASSIGNED;LACNIC
IP;200.33.246.0/23;MX-INTE1-LACNIC;ASSIGNED;LACNIC
IP;200.9.128.0/24;CL-FAIN-LACNIC;ASSIGNED;LACNIC
IP;192.231.140.0/24;CL-FAIN-LACNIC;ASSIGNED;LACNIC
IP;169.158.0.0/16;CU-CNIA-LACNIC;ASSIGNED;LACNIC
IP;200.12.130.0/24;CL-UNMA-LACNIC;ASSIGNED;LACNIC
;;;;
IP;200.1.192.0/21;CO-GRIN-LACNIC;ALLOCATED;LACNIC
IP;200.16.65.0/24;AR-MCYE-LACNIC;ASSIGNED;LACNIC
;;;;
;;;;
;;;;
;;;;
;;;;
IP;200.16.8.0/21;MU-ANIC-LACNIC;ASSIGNED;LACNIC
IP;200.23.186.0/23;MX-ITSO3-LACNIC;ASSIGNED;LACNIC
IP;192.100.166.0/24;MX-ITSO3-LACNIC;ASSIGNED;LACNIC
IP;192.231.110.0/24;CL-ORSA7-LACNIC;ASSIGNED;LACNIC
IP;140.148.0.0/16;MX-ULAM2-LACNIC;ASSIGNED;LACNIC
IP;200.12.154.0/24;AR-PAHO-LACNIC;ASSIGNED;LACNIC
IP;200.0.160.0/22;CL-BACO2-LACNIC;ASSIGNED;LACNIC
IP;161.190.0.0/16;AR-BGYB1-LACNIC;ASSIGNED;LACNIC
IP;200.33.188.0/22;MX-ICSC1-LACNIC;ASSIGNED;LACNIC
IP;148.249.0.0/16;MX-GRIR-LACNIC;ASSIGNED;LACNIC
IP;200.6.20.0/24;EC-INCA-LACNIC;ASSIGNED;LACNIC
IP;200.4.8.0/24;MX-CNAG-LACNIC;ASSIGNED;LACNIC
;;;;
;;;;
IP;192.100.160.0/24;MX-RUTY-LACNIC;ASSIGNED;LACNIC
IP;192.100.167.0/24;MX-SESE1-LACNIC;ASSIGNED;LACNIC
IP;192.100.207.0/24;MX-SISC6-LACNIC;ASSIGNED;LACNIC
IP;192.100.209.0/24;MX-CBAS-LACNIC;ASSIGNED;LACNIC
IP;192.100.210.0/24;MX-CCMO1-LACNIC;ASSIGNED;LACNIC
IP;192.100.211.0/24;MX-CBMO1-LACNIC;ASSIGNED;LACNIC
IP;192.100.212.0/24;MX-BAUN-LACNIC;ASSIGNED;LACNIC
IP;192.100.184.0/23;MX-BMVS1-LACNIC;ASSIGNED;LACNIC
IP;192.100.216.0/24;MX-BMVS1-LACNIC;ASSIGNED;LACNIC
IP;192.100.217.0/24;MX-CNIY1-LACNIC;ASSIGNED;LACNIC
IP;192.100.218.0/24;MX-CMAC1-LACNIC;ASSIGNED;LACNIC
IP;192.100.219.0/24;MX-COIN2-LACNIC;ASSIGNED;LACNIC
IP;192.100.221.0/24;MX-CMAC2-LACNIC;ASSIGNED;LACNIC
IP;192.100.222.0/24;MX-VBMS-LACNIC;ASSIGNED;LACNIC
IP;192.100.231.0/24;MX-AYVM1-LACNIC;ASSIGNED;LACNIC
IP;192.100.235.0/24;MX-VFSC-LACNIC;ASSIGNED;LACNIC
IP;192.100.236.0/24;MX-BOSA-LACNIC;ASSIGNED;LACNIC
IP;192.100.203.0/24;MX-PISC8-LACNIC;ASSIGNED;LACNIC
IP;192.100.237.0/24;MX-PISC8-LACNIC;ASSIGNED;LACNIC
IP;192.100.238.0/23;MX-PISC8-LACNIC;ASSIGNED;LACNIC
IP;192.100.240.0/24;MX-PISC8-LACNIC;ASSIGNED;LACNIC
IP;192.100.246.0/24;MX-GFAB-LACNIC;ASSIGNED;LACNIC
IP;192.100.249.0/24;MX-GFSU-LACNIC;ASSIGNED;LACNIC
IP;192.100.250.0/24;MX-BPSA-LACNIC;ASSIGNED;LACNIC
IP;200.33.186.0/24;MX-IMPE-LACNIC;ASSIGNED;LACNIC
IP;192.100.180.0/23;MX-IMPE-LACNIC;ASSIGNED;LACNIC
;;;;
;;;;
IP;192.188.58.0/24;EC-EPEJ-LACNIC;ASSIGNED;LACNIC
IP;200.16.96.0/20;AR-MREC1-LACNIC;ASSIGNED;LACNIC
IP;204.87.169.0/24;CL-UTFS4-LACNIC;ASSIGNED;LACNIC
IP;192.100.188.0/24;MX-UTNE1-LACNIC;ASSIGNED;LACNIC
IP;196.32.32.0/19;TT-INLT1-LACNIC;ALLOCATED;LACNIC
IP;192.188.53.0/24;EC-USFQ-LACNIC;ASSIGNED;LACNIC
;;;;
;;;;
;;;;
;;;;
IP;200.10.186.0/24;AR-CCCI-LACNIC;ASSIGNED;LACNIC
IP;157.100.0.0/16;EC-ECEI3-LACNIC;ASSIGNED;LACNIC
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
